
Intensity Min Ch=13 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
0,,Surface,13,Image 1,1,9733,
0,,Surface,13,Image 1,1,9734,
21,,Surface,13,Image 1,1,9735,
0,,Surface,13,Image 1,1,9736,
0,,Surface,13,Image 1,1,9737,
0,,Surface,13,Image 1,1,9738,
0,,Surface,13,Image 1,1,9739,
214,,Surface,13,Image 1,1,9740,
1450,,Surface,13,Image 1,1,9741,
0,,Surface,13,Image 1,1,9742,
0,,Surface,13,Image 1,1,9743,
0,,Surface,13,Image 1,1,9744,
0,,Surface,13,Image 1,1,9745,
1428,,Surface,13,Image 1,1,9746,
0,,Surface,13,Image 1,1,9747,
0,,Surface,13,Image 1,1,9748,
173,,Surface,13,Image 1,1,9749,
0,,Surface,13,Image 1,1,9750,
0,,Surface,13,Image 1,1,9753,
0,,Surface,13,Image 1,1,9754,
0,,Surface,13,Image 1,1,9755,
40,,Surface,13,Image 1,1,9756,
0,,Surface,13,Image 1,1,9757,
1212,,Surface,13,Image 1,1,9758,
0,,Surface,13,Image 1,1,9759,
0,,Surface,13,Image 1,1,9760,
0,,Surface,13,Image 1,1,9761,
0,,Surface,13,Image 1,1,9762,
0,,Surface,13,Image 1,1,9763,
0,,Surface,13,Image 1,1,9764,
1627,,Surface,13,Image 1,1,9765,
0,,Surface,13,Image 1,1,9766,
0,,Surface,13,Image 1,1,9767,
0,,Surface,13,Image 1,1,9768,
0,,Surface,13,Image 1,1,9769,
0,,Surface,13,Image 1,1,9770,
0,,Surface,13,Image 1,1,9771,
0,,Surface,13,Image 1,1,9772,
334,,Surface,13,Image 1,1,9773,
32,,Surface,13,Image 1,1,9774,
179,,Surface,13,Image 1,1,9775,
969,,Surface,13,Image 1,1,9776,
800,,Surface,13,Image 1,1,9777,
0,,Surface,13,Image 1,1,9778,
700,,Surface,13,Image 1,1,9779,
0,,Surface,13,Image 1,1,9780,
0,,Surface,13,Image 1,1,9781,
33,,Surface,13,Image 1,1,9782,
0,,Surface,13,Image 1,1,9783,
0,,Surface,13,Image 1,1,9784,
0,,Surface,13,Image 1,1,9785,
0,,Surface,13,Image 1,1,9786,
0,,Surface,13,Image 1,1,9787,
1205,,Surface,13,Image 1,1,9788,
39,,Surface,13,Image 1,1,9790,
0,,Surface,13,Image 1,1,9792,
0,,Surface,13,Image 1,1,9793,
0,,Surface,13,Image 1,1,9794,
0,,Surface,13,Image 1,1,9795,
0,,Surface,13,Image 1,1,9796,
0,,Surface,13,Image 1,1,9797,
0,,Surface,13,Image 1,1,9798,
0,,Surface,13,Image 1,1,9799,
163,,Surface,13,Image 1,1,9800,
0,,Surface,13,Image 1,1,9801,
0,,Surface,13,Image 1,1,9802,
0,,Surface,13,Image 1,1,9803,
0,,Surface,13,Image 1,1,9804,
0,,Surface,13,Image 1,1,9805,
45,,Surface,13,Image 1,1,9806,
0,,Surface,13,Image 1,1,9807,
1086,,Surface,13,Image 1,1,9808,
0,,Surface,13,Image 1,1,9809,
0,,Surface,13,Image 1,1,9810,
0,,Surface,13,Image 1,1,9811,
0,,Surface,13,Image 1,1,9812,
1158,,Surface,13,Image 1,1,9813,
0,,Surface,13,Image 1,1,9814,
0,,Surface,13,Image 1,1,9815,
0,,Surface,13,Image 1,1,9816,
23,,Surface,13,Image 1,1,9817,
918,,Surface,13,Image 1,1,9818,
0,,Surface,13,Image 1,1,9819,
0,,Surface,13,Image 1,1,9821,
322,,Surface,13,Image 1,1,9822,
587,,Surface,13,Image 1,1,9823,
0,,Surface,13,Image 1,1,9824,
0,,Surface,13,Image 1,1,9825,
161,,Surface,13,Image 1,1,9826,
119,,Surface,13,Image 1,1,9827,
0,,Surface,13,Image 1,1,9828,
0,,Surface,13,Image 1,1,9829,
260,,Surface,13,Image 1,1,9830,
0,,Surface,13,Image 1,1,9832,
0,,Surface,13,Image 1,1,9834,
0,,Surface,13,Image 1,1,9836,
0,,Surface,13,Image 1,1,9837,
0,,Surface,13,Image 1,1,9838,
0,,Surface,13,Image 1,1,9839,
0,,Surface,13,Image 1,1,9840,
0,,Surface,13,Image 1,1,9841,
0,,Surface,13,Image 1,1,9842,
0,,Surface,13,Image 1,1,9844,
109,,Surface,13,Image 1,1,9845,
0,,Surface,13,Image 1,1,9846,
0,,Surface,13,Image 1,1,9847,
0,,Surface,13,Image 1,1,9848,
0,,Surface,13,Image 1,1,9849,
0,,Surface,13,Image 1,1,9850,
0,,Surface,13,Image 1,1,9851,
0,,Surface,13,Image 1,1,9852,
0,,Surface,13,Image 1,1,9853,
0,,Surface,13,Image 1,1,9854,
0,,Surface,13,Image 1,1,9855,
0,,Surface,13,Image 1,1,9856,
0,,Surface,13,Image 1,1,9857,
0,,Surface,13,Image 1,1,9858,
0,,Surface,13,Image 1,1,9859,
0,,Surface,13,Image 1,1,9860,
2372,,Surface,13,Image 1,1,9861,
0,,Surface,13,Image 1,1,9862,
0,,Surface,13,Image 1,1,9863,
0,,Surface,13,Image 1,1,9864,
0,,Surface,13,Image 1,1,9865,
756,,Surface,13,Image 1,1,9866,
267,,Surface,13,Image 1,1,9867,
0,,Surface,13,Image 1,1,9868,
0,,Surface,13,Image 1,1,9869,
0,,Surface,13,Image 1,1,9870,
4,,Surface,13,Image 1,1,9872,
0,,Surface,13,Image 1,1,9873,
247,,Surface,13,Image 1,1,9874,
0,,Surface,13,Image 1,1,9875,
1554,,Surface,13,Image 1,1,9876,
0,,Surface,13,Image 1,1,9877,
0,,Surface,13,Image 1,1,9878,
328,,Surface,13,Image 1,1,9879,
216,,Surface,13,Image 1,1,9880,
0,,Surface,13,Image 1,1,9881,
181,,Surface,13,Image 1,1,9882,
0,,Surface,13,Image 1,1,9883,
2186,,Surface,13,Image 1,1,9884,
0,,Surface,13,Image 1,1,9885,
0,,Surface,13,Image 1,1,9887,
0,,Surface,13,Image 1,1,9888,
0,,Surface,13,Image 1,1,9889,
0,,Surface,13,Image 1,1,9890,
0,,Surface,13,Image 1,1,9891,
0,,Surface,13,Image 1,1,9892,
0,,Surface,13,Image 1,1,9894,
0,,Surface,13,Image 1,1,9895,
0,,Surface,13,Image 1,1,9896,
564,,Surface,13,Image 1,1,9897,
0,,Surface,13,Image 1,1,9898,
0,,Surface,13,Image 1,1,9899,
693,,Surface,13,Image 1,1,9900,
1541,,Surface,13,Image 1,1,9901,
0,,Surface,13,Image 1,1,9902,
0,,Surface,13,Image 1,1,9903,
0,,Surface,13,Image 1,1,9904,
0,,Surface,13,Image 1,1,9905,
0,,Surface,13,Image 1,1,9906,
192,,Surface,13,Image 1,1,9907,
0,,Surface,13,Image 1,1,9908,
0,,Surface,13,Image 1,1,9909,
0,,Surface,13,Image 1,1,9910,
0,,Surface,13,Image 1,1,9911,
0,,Surface,13,Image 1,1,9912,
0,,Surface,13,Image 1,1,9913,
0,,Surface,13,Image 1,1,9914,
0,,Surface,13,Image 1,1,9915,
0,,Surface,13,Image 1,1,9916,
910,,Surface,13,Image 1,1,9917,
449,,Surface,13,Image 1,1,9920,
931,,Surface,13,Image 1,1,9921,
106,,Surface,13,Image 1,1,9922,
0,,Surface,13,Image 1,1,9923,
530,,Surface,13,Image 1,1,9924,
43,,Surface,13,Image 1,1,9925,
8036,,Surface,13,Image 1,1,9926,
0,,Surface,13,Image 1,1,9927,
0,,Surface,13,Image 1,1,9928,
0,,Surface,13,Image 1,1,9929,
0,,Surface,13,Image 1,1,9931,
18,,Surface,13,Image 1,1,9933,
0,,Surface,13,Image 1,1,9935,
192,,Surface,13,Image 1,1,9936,
0,,Surface,13,Image 1,1,9937,
0,,Surface,13,Image 1,1,9938,
0,,Surface,13,Image 1,1,9939,
1639,,Surface,13,Image 1,1,9940,
0,,Surface,13,Image 1,1,9941,
0,,Surface,13,Image 1,1,9943,
505,,Surface,13,Image 1,1,9944,
3,,Surface,13,Image 1,1,9945,
211,,Surface,13,Image 1,1,9946,
0,,Surface,13,Image 1,1,9948,
0,,Surface,13,Image 1,1,9949,
0,,Surface,13,Image 1,1,9950,
0,,Surface,13,Image 1,1,9951,
0,,Surface,13,Image 1,1,9952,
0,,Surface,13,Image 1,1,9953,
291,,Surface,13,Image 1,1,9954,
0,,Surface,13,Image 1,1,9955,
0,,Surface,13,Image 1,1,9956,
0,,Surface,13,Image 1,1,9957,
0,,Surface,13,Image 1,1,9958,
0,,Surface,13,Image 1,1,9959,
0,,Surface,13,Image 1,1,9961,
294,,Surface,13,Image 1,1,9962,
0,,Surface,13,Image 1,1,9963,
0,,Surface,13,Image 1,1,9964,
0,,Surface,13,Image 1,1,9966,
0,,Surface,13,Image 1,1,9967,
0,,Surface,13,Image 1,1,9968,
0,,Surface,13,Image 1,1,9969,
160,,Surface,13,Image 1,1,9970,
0,,Surface,13,Image 1,1,9971,
2460,,Surface,13,Image 1,1,9972,
0,,Surface,13,Image 1,1,9974,
1,,Surface,13,Image 1,1,9975,
265,,Surface,13,Image 1,1,9977,
752,,Surface,13,Image 1,1,9978,
15,,Surface,13,Image 1,1,9979,
0,,Surface,13,Image 1,1,9980,
0,,Surface,13,Image 1,1,9982,
0,,Surface,13,Image 1,1,9983,
0,,Surface,13,Image 1,1,9984,
0,,Surface,13,Image 1,1,9985,
0,,Surface,13,Image 1,1,9986,
0,,Surface,13,Image 1,1,9988,
1250,,Surface,13,Image 1,1,9989,
0,,Surface,13,Image 1,1,9990,
0,,Surface,13,Image 1,1,9991,
0,,Surface,13,Image 1,1,9992,
0,,Surface,13,Image 1,1,9993,
0,,Surface,13,Image 1,1,9994,
0,,Surface,13,Image 1,1,9996,
0,,Surface,13,Image 1,1,9997,
0,,Surface,13,Image 1,1,9998,
0,,Surface,13,Image 1,1,9999,
0,,Surface,13,Image 1,1,10001,
41,,Surface,13,Image 1,1,10002,
19,,Surface,13,Image 1,1,10003,
76,,Surface,13,Image 1,1,10004,
611,,Surface,13,Image 1,1,10005,
3,,Surface,13,Image 1,1,10006,
6,,Surface,13,Image 1,1,10007,
1941,,Surface,13,Image 1,1,10008,
0,,Surface,13,Image 1,1,10009,
0,,Surface,13,Image 1,1,10010,
551,,Surface,13,Image 1,1,10011,
0,,Surface,13,Image 1,1,10012,
0,,Surface,13,Image 1,1,10013,
0,,Surface,13,Image 1,1,10014,
0,,Surface,13,Image 1,1,10015,
0,,Surface,13,Image 1,1,10016,
0,,Surface,13,Image 1,1,10017,
399,,Surface,13,Image 1,1,10018,
49,,Surface,13,Image 1,1,10019,
0,,Surface,13,Image 1,1,10020,
0,,Surface,13,Image 1,1,10022,
7,,Surface,13,Image 1,1,10023,
0,,Surface,13,Image 1,1,10024,
0,,Surface,13,Image 1,1,10025,
731,,Surface,13,Image 1,1,10026,
273,,Surface,13,Image 1,1,10027,
0,,Surface,13,Image 1,1,10028,
0,,Surface,13,Image 1,1,10029,
0,,Surface,13,Image 1,1,10030,
489,,Surface,13,Image 1,1,10031,
0,,Surface,13,Image 1,1,10032,
0,,Surface,13,Image 1,1,10035,
244,,Surface,13,Image 1,1,10036,
0,,Surface,13,Image 1,1,10037,
0,,Surface,13,Image 1,1,10039,
1803,,Surface,13,Image 1,1,10040,
0,,Surface,13,Image 1,1,10041,
0,,Surface,13,Image 1,1,10043,
27,,Surface,13,Image 1,1,10044,
0,,Surface,13,Image 1,1,10045,
486,,Surface,13,Image 1,1,10046,
0,,Surface,13,Image 1,1,10047,
0,,Surface,13,Image 1,1,10048,
0,,Surface,13,Image 1,1,10049,
0,,Surface,13,Image 1,1,10050,
0,,Surface,13,Image 1,1,10051,
0,,Surface,13,Image 1,1,10052,
0,,Surface,13,Image 1,1,10053,
0,,Surface,13,Image 1,1,10054,
0,,Surface,13,Image 1,1,10056,
0,,Surface,13,Image 1,1,10057,
94,,Surface,13,Image 1,1,10058,
0,,Surface,13,Image 1,1,10059,
0,,Surface,13,Image 1,1,10060,
1303,,Surface,13,Image 1,1,10061,
5,,Surface,13,Image 1,1,10062,
0,,Surface,13,Image 1,1,10063,
0,,Surface,13,Image 1,1,10064,
0,,Surface,13,Image 1,1,10065,
0,,Surface,13,Image 1,1,10066,
0,,Surface,13,Image 1,1,10067,
0,,Surface,13,Image 1,1,10068,
0,,Surface,13,Image 1,1,10069,
601,,Surface,13,Image 1,1,10070,
0,,Surface,13,Image 1,1,10072,
0,,Surface,13,Image 1,1,10074,
1445,,Surface,13,Image 1,1,10075,
0,,Surface,13,Image 1,1,10076,
0,,Surface,13,Image 1,1,10077,
0,,Surface,13,Image 1,1,10078,
439,,Surface,13,Image 1,1,10079,
54,,Surface,13,Image 1,1,10080,
0,,Surface,13,Image 1,1,10081,
0,,Surface,13,Image 1,1,10082,
570,,Surface,13,Image 1,1,10083,
2934,,Surface,13,Image 1,1,10084,
0,,Surface,13,Image 1,1,10085,
0,,Surface,13,Image 1,1,10086,
0,,Surface,13,Image 1,1,10087,
0,,Surface,13,Image 1,1,10088,
0,,Surface,13,Image 1,1,10089,
0,,Surface,13,Image 1,1,10090,
0,,Surface,13,Image 1,1,10091,
0,,Surface,13,Image 1,1,10092,
19,,Surface,13,Image 1,1,10093,
0,,Surface,13,Image 1,1,10094,
0,,Surface,13,Image 1,1,10095,
0,,Surface,13,Image 1,1,10096,
0,,Surface,13,Image 1,1,10097,
0,,Surface,13,Image 1,1,10098,
0,,Surface,13,Image 1,1,10099,
0,,Surface,13,Image 1,1,10100,
1336,,Surface,13,Image 1,1,10102,
0,,Surface,13,Image 1,1,10103,
0,,Surface,13,Image 1,1,10104,
0,,Surface,13,Image 1,1,10105,
2,,Surface,13,Image 1,1,10106,
15,,Surface,13,Image 1,1,10107,
41,,Surface,13,Image 1,1,10108,
0,,Surface,13,Image 1,1,10109,
15,,Surface,13,Image 1,1,10110,
0,,Surface,13,Image 1,1,10111,
0,,Surface,13,Image 1,1,10112,
160,,Surface,13,Image 1,1,10113,
74,,Surface,13,Image 1,1,10114,
151,,Surface,13,Image 1,1,10115,
0,,Surface,13,Image 1,1,10116,
0,,Surface,13,Image 1,1,10118,
0,,Surface,13,Image 1,1,10119,
0,,Surface,13,Image 1,1,10120,
0,,Surface,13,Image 1,1,10121,
805,,Surface,13,Image 1,1,10122,
0,,Surface,13,Image 1,1,10123,
1547,,Surface,13,Image 1,1,10124,
823,,Surface,13,Image 1,1,10125,
0,,Surface,13,Image 1,1,10126,
0,,Surface,13,Image 1,1,10127,
0,,Surface,13,Image 1,1,10128,
0,,Surface,13,Image 1,1,10129,
0,,Surface,13,Image 1,1,10130,
0,,Surface,13,Image 1,1,10131,
352,,Surface,13,Image 1,1,10132,
0,,Surface,13,Image 1,1,10133,
0,,Surface,13,Image 1,1,10134,
0,,Surface,13,Image 1,1,10135,
408,,Surface,13,Image 1,1,10136,
2448,,Surface,13,Image 1,1,10138,
0,,Surface,13,Image 1,1,10139,
0,,Surface,13,Image 1,1,10140,
0,,Surface,13,Image 1,1,10141,
0,,Surface,13,Image 1,1,10142,
0,,Surface,13,Image 1,1,10143,
0,,Surface,13,Image 1,1,10144,
394,,Surface,13,Image 1,1,10145,
0,,Surface,13,Image 1,1,10146,
0,,Surface,13,Image 1,1,10147,
0,,Surface,13,Image 1,1,10148,
0,,Surface,13,Image 1,1,10149,
65,,Surface,13,Image 1,1,10150,
0,,Surface,13,Image 1,1,10151,
0,,Surface,13,Image 1,1,10152,
0,,Surface,13,Image 1,1,10154,
515,,Surface,13,Image 1,1,10155,
0,,Surface,13,Image 1,1,10156,
0,,Surface,13,Image 1,1,10157,
983,,Surface,13,Image 1,1,10158,
0,,Surface,13,Image 1,1,10159,
211,,Surface,13,Image 1,1,10160,
753,,Surface,13,Image 1,1,10161,
0,,Surface,13,Image 1,1,10162,
187,,Surface,13,Image 1,1,10163,
0,,Surface,13,Image 1,1,10164,
0,,Surface,13,Image 1,1,10165,
0,,Surface,13,Image 1,1,10166,
0,,Surface,13,Image 1,1,10167,
0,,Surface,13,Image 1,1,10168,
0,,Surface,13,Image 1,1,10169,
0,,Surface,13,Image 1,1,10170,
0,,Surface,13,Image 1,1,10171,
0,,Surface,13,Image 1,1,10172,
0,,Surface,13,Image 1,1,10173,
0,,Surface,13,Image 1,1,10174,
167,,Surface,13,Image 1,1,10175,
0,,Surface,13,Image 1,1,10176,
0,,Surface,13,Image 1,1,10177,
0,,Surface,13,Image 1,1,10178,
0,,Surface,13,Image 1,1,10179,
463,,Surface,13,Image 1,1,10181,
0,,Surface,13,Image 1,1,10182,
0,,Surface,13,Image 1,1,10183,
0,,Surface,13,Image 1,1,10184,
0,,Surface,13,Image 1,1,10186,
0,,Surface,13,Image 1,1,10187,
0,,Surface,13,Image 1,1,10188,
0,,Surface,13,Image 1,1,10189,
0,,Surface,13,Image 1,1,10190,
0,,Surface,13,Image 1,1,10191,
142,,Surface,13,Image 1,1,10192,
100,,Surface,13,Image 1,1,10193,
24,,Surface,13,Image 1,1,10194,
199,,Surface,13,Image 1,1,10196,
0,,Surface,13,Image 1,1,10197,
1255,,Surface,13,Image 1,1,10198,
0,,Surface,13,Image 1,1,10199,
394,,Surface,13,Image 1,1,10200,
594,,Surface,13,Image 1,1,10201,
0,,Surface,13,Image 1,1,10202,
0,,Surface,13,Image 1,1,10203,
0,,Surface,13,Image 1,1,10204,
0,,Surface,13,Image 1,1,10205,
0,,Surface,13,Image 1,1,10206,
0,,Surface,13,Image 1,1,10207,
0,,Surface,13,Image 1,1,10208,
0,,Surface,13,Image 1,1,10209,
0,,Surface,13,Image 1,1,10210,
0,,Surface,13,Image 1,1,10211,
0,,Surface,13,Image 1,1,10212,
0,,Surface,13,Image 1,1,10213,
0,,Surface,13,Image 1,1,10214,
0,,Surface,13,Image 1,1,10215,
0,,Surface,13,Image 1,1,10216,
0,,Surface,13,Image 1,1,10217,
0,,Surface,13,Image 1,1,10218,
55,,Surface,13,Image 1,1,10219,
0,,Surface,13,Image 1,1,10220,
0,,Surface,13,Image 1,1,10221,
0,,Surface,13,Image 1,1,10222,
0,,Surface,13,Image 1,1,10223,
0,,Surface,13,Image 1,1,10224,
1406,,Surface,13,Image 1,1,10225,
0,,Surface,13,Image 1,1,10226,
386,,Surface,13,Image 1,1,10227,
1,,Surface,13,Image 1,1,10228,
0,,Surface,13,Image 1,1,10229,
84,,Surface,13,Image 1,1,10230,
0,,Surface,13,Image 1,1,10231,
0,,Surface,13,Image 1,1,10234,
0,,Surface,13,Image 1,1,10235,
0,,Surface,13,Image 1,1,10236,
0,,Surface,13,Image 1,1,10238,
0,,Surface,13,Image 1,1,10239,
0,,Surface,13,Image 1,1,10240,
0,,Surface,13,Image 1,1,10241,
0,,Surface,13,Image 1,1,10242,
70,,Surface,13,Image 1,1,10243,
494,,Surface,13,Image 1,1,10244,
0,,Surface,13,Image 1,1,10245,
0,,Surface,13,Image 1,1,10246,
0,,Surface,13,Image 1,1,10247,
0,,Surface,13,Image 1,1,10248,
0,,Surface,13,Image 1,1,10249,
1269,,Surface,13,Image 1,1,10250,
286,,Surface,13,Image 1,1,10251,
0,,Surface,13,Image 1,1,10252,
0,,Surface,13,Image 1,1,10253,
0,,Surface,13,Image 1,1,10254,
0,,Surface,13,Image 1,1,10255,
1708,,Surface,13,Image 1,1,10256,
0,,Surface,13,Image 1,1,10257,
904,,Surface,13,Image 1,1,10259,
10,,Surface,13,Image 1,1,10260,
0,,Surface,13,Image 1,1,10261,
189,,Surface,13,Image 1,1,10262,
0,,Surface,13,Image 1,1,10263,
0,,Surface,13,Image 1,1,10264,
0,,Surface,13,Image 1,1,10265,
0,,Surface,13,Image 1,1,10266,
46,,Surface,13,Image 1,1,10267,
0,,Surface,13,Image 1,1,10268,
509,,Surface,13,Image 1,1,10269,
0,,Surface,13,Image 1,1,10270,
0,,Surface,13,Image 1,1,10271,
0,,Surface,13,Image 1,1,10272,
0,,Surface,13,Image 1,1,10273,
0,,Surface,13,Image 1,1,10274,
0,,Surface,13,Image 1,1,10275,
209,,Surface,13,Image 1,1,10276,
595,,Surface,13,Image 1,1,10277,
365,,Surface,13,Image 1,1,10278,
0,,Surface,13,Image 1,1,10279,
0,,Surface,13,Image 1,1,10280,
95,,Surface,13,Image 1,1,10281,
0,,Surface,13,Image 1,1,10282,
25,,Surface,13,Image 1,1,10283,
0,,Surface,13,Image 1,1,10284,
342,,Surface,13,Image 1,1,10285,
0,,Surface,13,Image 1,1,10286,
1305,,Surface,13,Image 1,1,10287,
0,,Surface,13,Image 1,1,10288,
0,,Surface,13,Image 1,1,10290,
416,,Surface,13,Image 1,1,10291,
0,,Surface,13,Image 1,1,10292,
0,,Surface,13,Image 1,1,10293,
0,,Surface,13,Image 1,1,10294,
0,,Surface,13,Image 1,1,10295,
0,,Surface,13,Image 1,1,10296,
0,,Surface,13,Image 1,1,10297,
21,,Surface,13,Image 1,1,10299,
0,,Surface,13,Image 1,1,10300,
23,,Surface,13,Image 1,1,10301,
0,,Surface,13,Image 1,1,10302,
0,,Surface,13,Image 1,1,10303,
0,,Surface,13,Image 1,1,10304,
553,,Surface,13,Image 1,1,10305,
0,,Surface,13,Image 1,1,10306,
0,,Surface,13,Image 1,1,10307,
0,,Surface,13,Image 1,1,10308,
0,,Surface,13,Image 1,1,10309,
0,,Surface,13,Image 1,1,10310,
0,,Surface,13,Image 1,1,10311,
0,,Surface,13,Image 1,1,10312,
0,,Surface,13,Image 1,1,10313,
0,,Surface,13,Image 1,1,10314,
0,,Surface,13,Image 1,1,10315,
0,,Surface,13,Image 1,1,10316,
362,,Surface,13,Image 1,1,10317,
0,,Surface,13,Image 1,1,10318,
0,,Surface,13,Image 1,1,10320,
0,,Surface,13,Image 1,1,10321,
781,,Surface,13,Image 1,1,10322,
0,,Surface,13,Image 1,1,10323,
0,,Surface,13,Image 1,1,10324,
0,,Surface,13,Image 1,1,10325,
0,,Surface,13,Image 1,1,10326,
0,,Surface,13,Image 1,1,10327,
0,,Surface,13,Image 1,1,10328,
0,,Surface,13,Image 1,1,10329,
270,,Surface,13,Image 1,1,10330,
0,,Surface,13,Image 1,1,10331,
0,,Surface,13,Image 1,1,10332,
0,,Surface,13,Image 1,1,10333,
0,,Surface,13,Image 1,1,10334,
0,,Surface,13,Image 1,1,10335,
0,,Surface,13,Image 1,1,10336,
0,,Surface,13,Image 1,1,10337,
0,,Surface,13,Image 1,1,10338,
0,,Surface,13,Image 1,1,10339,
187,,Surface,13,Image 1,1,10340,
487,,Surface,13,Image 1,1,10341,
217,,Surface,13,Image 1,1,10342,
0,,Surface,13,Image 1,1,10343,
0,,Surface,13,Image 1,1,10344,
0,,Surface,13,Image 1,1,10345,
1257,,Surface,13,Image 1,1,10347,
0,,Surface,13,Image 1,1,10348,
0,,Surface,13,Image 1,1,10349,
0,,Surface,13,Image 1,1,10350,
0,,Surface,13,Image 1,1,10351,
0,,Surface,13,Image 1,1,10352,
0,,Surface,13,Image 1,1,10353,
0,,Surface,13,Image 1,1,10354,
1686,,Surface,13,Image 1,1,10355,
0,,Surface,13,Image 1,1,10357,
0,,Surface,13,Image 1,1,10358,
0,,Surface,13,Image 1,1,10359,
0,,Surface,13,Image 1,1,10360,
263,,Surface,13,Image 1,1,10361,
423,,Surface,13,Image 1,1,10362,
0,,Surface,13,Image 1,1,10363,
1214,,Surface,13,Image 1,1,10364,
0,,Surface,13,Image 1,1,10365,
0,,Surface,13,Image 1,1,10366,
0,,Surface,13,Image 1,1,10367,
0,,Surface,13,Image 1,1,10368,
0,,Surface,13,Image 1,1,10369,
0,,Surface,13,Image 1,1,10370,
2,,Surface,13,Image 1,1,10371,
6,,Surface,13,Image 1,1,10372,
0,,Surface,13,Image 1,1,10373,
947,,Surface,13,Image 1,1,10374,
0,,Surface,13,Image 1,1,10375,
208,,Surface,13,Image 1,1,10376,
0,,Surface,13,Image 1,1,10377,
0,,Surface,13,Image 1,1,10378,
0,,Surface,13,Image 1,1,10379,
0,,Surface,13,Image 1,1,10380,
0,,Surface,13,Image 1,1,10381,
0,,Surface,13,Image 1,1,10382,
0,,Surface,13,Image 1,1,10383,
984,,Surface,13,Image 1,1,10384,
0,,Surface,13,Image 1,1,10385,
0,,Surface,13,Image 1,1,10386,
0,,Surface,13,Image 1,1,10387,
304,,Surface,13,Image 1,1,10388,
0,,Surface,13,Image 1,1,10389,
0,,Surface,13,Image 1,1,10390,
0,,Surface,13,Image 1,1,10391,
0,,Surface,13,Image 1,1,10392,
0,,Surface,13,Image 1,1,10393,
479,,Surface,13,Image 1,1,10394,
0,,Surface,13,Image 1,1,10395,
0,,Surface,13,Image 1,1,10396,
0,,Surface,13,Image 1,1,10397,
0,,Surface,13,Image 1,1,10398,
0,,Surface,13,Image 1,1,10399,
304,,Surface,13,Image 1,1,10400,
968,,Surface,13,Image 1,1,10401,
0,,Surface,13,Image 1,1,10402,
0,,Surface,13,Image 1,1,10403,
0,,Surface,13,Image 1,1,10404,
89,,Surface,13,Image 1,1,10405,
344,,Surface,13,Image 1,1,10406,
0,,Surface,13,Image 1,1,10407,
0,,Surface,13,Image 1,1,10408,
172,,Surface,13,Image 1,1,10409,
624,,Surface,13,Image 1,1,10410,
0,,Surface,13,Image 1,1,10411,
68,,Surface,13,Image 1,1,10412,
1091,,Surface,13,Image 1,1,10413,
0,,Surface,13,Image 1,1,10414,
0,,Surface,13,Image 1,1,10415,
1221,,Surface,13,Image 1,1,10416,
0,,Surface,13,Image 1,1,10417,
0,,Surface,13,Image 1,1,10419,
0,,Surface,13,Image 1,1,10420,
0,,Surface,13,Image 1,1,10421,
0,,Surface,13,Image 1,1,10422,
0,,Surface,13,Image 1,1,10423,
0,,Surface,13,Image 1,1,10424,
0,,Surface,13,Image 1,1,10426,
0,,Surface,13,Image 1,1,10427,
0,,Surface,13,Image 1,1,10428,
614,,Surface,13,Image 1,1,10429,
0,,Surface,13,Image 1,1,10430,
0,,Surface,13,Image 1,1,10431,
0,,Surface,13,Image 1,1,10433,
0,,Surface,13,Image 1,1,10434,
0,,Surface,13,Image 1,1,10435,
0,,Surface,13,Image 1,1,10436,
0,,Surface,13,Image 1,1,10437,
0,,Surface,13,Image 1,1,10440,
0,,Surface,13,Image 1,1,10441,
0,,Surface,13,Image 1,1,10442,
0,,Surface,13,Image 1,1,10443,
200,,Surface,13,Image 1,1,10444,
0,,Surface,13,Image 1,1,10445,
0,,Surface,13,Image 1,1,10446,
0,,Surface,13,Image 1,1,10447,
0,,Surface,13,Image 1,1,10448,
0,,Surface,13,Image 1,1,10449,
0,,Surface,13,Image 1,1,10450,
306,,Surface,13,Image 1,1,10451,
0,,Surface,13,Image 1,1,10452,
0,,Surface,13,Image 1,1,10453,
0,,Surface,13,Image 1,1,10455,
0,,Surface,13,Image 1,1,10456,
0,,Surface,13,Image 1,1,10457,
0,,Surface,13,Image 1,1,10458,
0,,Surface,13,Image 1,1,10459,
0,,Surface,13,Image 1,1,10460,
578,,Surface,13,Image 1,1,10461,
0,,Surface,13,Image 1,1,10462,
0,,Surface,13,Image 1,1,10463,
0,,Surface,13,Image 1,1,10464,
474,,Surface,13,Image 1,1,10465,
0,,Surface,13,Image 1,1,10466,
0,,Surface,13,Image 1,1,10467,
0,,Surface,13,Image 1,1,10468,
0,,Surface,13,Image 1,1,10469,
0,,Surface,13,Image 1,1,10470,
299,,Surface,13,Image 1,1,10471,
0,,Surface,13,Image 1,1,10472,
0,,Surface,13,Image 1,1,10473,
0,,Surface,13,Image 1,1,10474,
0,,Surface,13,Image 1,1,10475,
0,,Surface,13,Image 1,1,10476,
0,,Surface,13,Image 1,1,10477,
0,,Surface,13,Image 1,1,10478,
0,,Surface,13,Image 1,1,10479,
0,,Surface,13,Image 1,1,10480,
300,,Surface,13,Image 1,1,10481,
0,,Surface,13,Image 1,1,10482,
0,,Surface,13,Image 1,1,10483,
64,,Surface,13,Image 1,1,10484,
